,Start_Date_6mo,Adj_Close_6mo,Start_6mo,%_change_6mo,Target,Date_of_interest,Pct_change_6mo,Industry,Sales_Growth,Operating Margin Change,Free Cash Flow,Marketcap,FCF_yield,Earnings Change,Debt Ratio,Return on Equity
AKBA,2020-05-20,12.640000343322754,3.1600000858306885,300,1,2020-05-20,300.0,Healthcare,-11.848919853970585,-28.302362000239544,-264096000,2670.0000762939453,-98912.35672418954,-38.174126715763535,0.09829473768835881,-70.84332893400244
ALB,2021-01-07,181.62123107910156,74.27519226074219,144.52475389295847,0,2021-01-07,144.5247128057836,Basic Materials,6.3615784287750055,-0.18268437749855426,-51563000,194153063.40026855,-0.2655791214259495,20.575700313052515,0.33613004985386014,8.803749191408986
ARVN,2020-04-20,54.4900016784668,15.5600004196167,250.19280339973852,1,2020-04-20,250.19280339973852,Healthcare,-49.302325581395344,86.02739726027397,-46900000,2095739.9545555115,-22.37873067126169,142.5242718446602,0.0066303890235554054,-31.012022293488506
AYX,2019-05-02,95.45999908447266,44.22999954223633,115.82636236140024,0,2019-05-02,115.82636236140024,Technology,64.81050597468155,76.23460289645931,19361000,572759.9945068359,33.8029893597412,27.581457843466573,0.39115805275920584,9.283740532373814
BAND,2020-10-01,179.9499969482422,64.69000244140625,178.17280902289974,1,2020-10-01,178.17280902289974,Technology,47.51584305700061,27.45792505048994,-23468000,4318799.9267578125,-5.433916920902093,-106.6578508595412,0.826545914661293,0.9233959050686809
BRK-B,2021-05-07,290.92999267578125,206.1699981689453,41.11170163438602,0,2021-05-07,41.11170163438602,Financial Services,12.457333713494357,-56.28464758456839,26761000000,2327439941.40625,11.498041055285354,64.74663300870614,0.12995677149322044,9.59486781417263
BRN,2021-01-28,5.729684352874756,0.9251052737236023,519.3548470232415,1,2021-01-28,519.3548470232415,Energy,-1.27541287403935,-0.45713261327476884,-2381000,24196457.022190094,-0.09840283632502196,3.3282904689863946,0.003820313529179291,232.5672371638142
COIN,2021-11-16,342.1199951171875,224.8000030517578,52.18860786154793,0,2021-11-16,52.18860786154793,Technology,514.7603452941707,-740.4273598541798,2994157000,684239.990234375,4375.887178085574,710.8693365064738,0.15957206783740083,33.44980821599363
COST,2021-09-03,458.73370361328125,307.61383056640625,49.12648848350527,0,2021-09-03,49.126463768308604,Consumer Defensive,15.834817714580286,16.46710711196091,5370000000,1834934692.3828125,2.926534673027854,7.891457843001515,0.12639198218262807,28.507173764518335
DVN,2021-04-30,21.07621192932129,7.162446022033691,194.25997577482542,1,2021-04-30,194.26000240467545,Energy,191.29469242727072,48.79504246040853,193000000,800896125.793457,0.2409800644356878,4443.835616438357,0.4336158192090395,-92.89428076256499
EGIO,2020-02-20,6.070000171661377,2.309999942779541,162.77057671081846,1,2020-02-20,162.77057671081846,Technology,14.733295453412687,11.589769221488776,-32958000,716260.0202560425,-46.01401595501373,-8.464228934817175,0.4821391896603604,-9.633895170442603
ENPH,2019-08-21,34.83000183105469,7.369999885559082,372.591619700039,1,2019-08-21,372.591619700039,Technology,97.47437207228009,36.477966672055274,11981000,34830.00183105469,343.9850522579546,1514.2222222222224,0.3229510173943996,-149.5241769547325
EOG,2021-05-11,73.81646728515625,30.711090087890625,140.35769187581545,0,2021-05-11,140.35772663306182,Energy,99.08395409704048,-26.12656739811913,1543000000,15206195404.052734,0.1014717987635988,-4565.693430656934,0.13556765814830332,-2.9800019702492366
EQX,2020-09-16,12.850000381469727,5.53000020980835,132.36889500796352,0,2020-09-16,132.36889500796352,Basic Materials,200.10543243272028,163.32961988696346,-37855000,6498065292.9039,-0.005825580121723138,257.29627748349174,0.31458747840590934,-4.555164380400885
